|	153	154	153	172	189	202	211	218	218	220	220	218	218	217	217	216	214	211	204	199	195	180	164	151	142	141	143	142	141	141	139	141	141	142	141	142	142	144	145	145	146	144	145	147	148	145	145	145	147	146	145	145	146	150	149	151	154	154	152	143	124	95	62	46	43	43	43	46	45	45	44	42	41	43	41	41	40	42	41	44	46	42	52	50	51	45	43	45	45	43	45	50	48	53	55	50	50	51	49	51	49	43	45	43	42	50	43	46	51	51	54	55	63	58	53	55	50	50	50	51	58	59	66	68	75	84	99	114	122	133	140	145	143	141	141	138	135	134	132	136	136	142	146	148	152	156	161	161	160	161	160	160	160	158	158	157	157	158	157	156	155	156	154	154	153	153	154	152	150	151	153	152	153	152	152	152	152	151	152	153	151	153	152	154	149	148	149	150	150	150	152	150	150	148	147	149	149	147	149	149	149	147	147	147	148	144	146	144	146	149	152	150	148	149	150	151	149	150	148	151	152	148	149	148	147	146	146	145	143	136	127	116	110	97	98	99	107	111	118	122	126	129	130	132	131	131	134	132	132	131	129	128	124	127	124	126	123	123	124	124	126	127	129	131	134	133	138	141	145	149	154	156	160	157	146	137	150	174	191	196	190	182	178	178	178	177	172	156	138	116	110	107	105	111	112	111	115	121	122	125	|
|	114	114	114	132	156	178	194	207	214	217	219	220	221	219	219	218	217	215	211	207	207	200	192	181	162	148	142	141	141	141	141	140	140	140	141	143	143	144	144	145	143	147	148	148	147	146	147	147	149	148	147	149	150	151	153	154	155	149	134	108	74	49	43	43	41	46	43	41	46	45	45	43	43	43	42	44	44	48	46	46	49	51	56	51	53	48	48	50	46	44	48	47	50	64	64	50	50	49	55	56	49	46	46	42	43	54	48	51	55	55	61	56	69	51	44	49	51	50	52	63	72	69	73	87	103	116	123	136	139	142	139	139	136	134	133	133	134	136	140	144	150	152	155	160	162	165	162	162	161	159	158	159	157	158	157	157	157	156	155	155	153	155	152	153	153	154	151	153	152	152	153	151	152	151	152	152	152	153	150	153	150	154	152	157	151	151	150	151	153	148	151	150	150	149	147	147	149	147	147	147	146	147	149	148	150	146	148	147	148	146	149	150	150	149	150	150	150	149	152	149	148	148	150	145	146	147	145	145	144	137	128	117	110	100	98	98	103	109	116	120	123	126	126	127	126	131	130	130	128	127	125	125	123	128	128	122	122	122	124	125	126	126	127	128	134	135	139	145	148	152	152	149	154	152	149	161	186	196	202	206	202	198	198	200	202	202	195	174	150	122	108	104	105	111	107	109	118	121	130	130	|
|	104	104	104	103	116	137	162	182	199	208	215	219	220	219	220	220	220	218	215	214	214	213	208	202	193	180	162	148	145	145	141	140	141	141	142	143	144	147	144	142	143	146	145	145	145	147	150	147	148	151	150	151	153	157	159	154	143	124	88	58	45	44	44	45	45	46	50	49	48	48	46	44	44	45	48	49	49	50	49	51	57	50	55	54	57	46	50	47	50	48	52	52	52	53	54	50	56	45	52	51	47	48	48	49	47	52	57	58	57	58	61	57	56	47	45	51	53	56	64	71	79	96	108	119	131	135	137	139	140	137	135	132	131	133	135	139	143	151	155	156	161	162	162	163	163	164	164	163	162	160	162	159	158	157	157	158	159	159	155	155	152	150	153	154	154	150	152	153	151	151	155	152	152	152	149	152	150	154	150	151	153	152	150	153	151	151	151	150	151	152	150	149	152	147	149	151	148	143	145	146	146	148	149	150	149	148	149	148	148	148	146	148	148	149	150	148	147	147	149	150	149	147	146	144	144	145	146	144	142	138	130	119	117	106	97	95	99	111	112	119	124	130	125	128	130	126	128	128	128	125	124	124	124	123	122	119	122	122	128	128	131	128	131	133	133	137	140	142	147	146	147	143	147	146	158	180	194	200	206	207	204	203	203	207	211	211	203	179	147	118	107	104	103	105	108	113	116	126	133	138	|
|	103	103	103	102	100	110	123	147	172	191	202	210	216	220	221	221	220	219	218	217	219	216	213	212	207	199	189	173	156	149	144	142	142	141	143	143	144	144	144	145	146	146	147	148	146	148	149	151	151	150	152	154	155	155	153	135	107	74	52	40	41	42	42	44	44	53	51	49	49	47	47	49	51	49	48	51	51	51	50	47	50	53	54	55	55	51	45	46	51	51	49	52	55	48	47	46	50	51	48	51	46	51	53	55	52	55	54	54	52	54	57	65	54	52	50	53	61	75	87	96	112	120	129	130	135	134	135	133	132	131	129	129	134	142	149	152	155	161	163	164	164	161	161	162	161	161	161	161	160	158	159	160	159	156	156	157	159	157	154	155	154	155	154	155	152	152	150	152	150	152	154	151	153	152	149	149	151	149	149	150	151	151	152	153	151	150	150	149	149	150	148	147	151	150	150	145	145	147	143	145	147	149	146	146	147	148	148	148	145	147	146	145	146	148	147	147	149	150	147	148	147	147	145	144	142	144	145	143	142	139	132	119	112	105	97	97	100	104	110	117	121	124	125	126	128	128	129	129	126	123	125	124	122	121	123	123	128	131	135	140	145	147	145	143	138	136	139	142	145	146	140	135	135	150	167	181	192	194	197	193	191	196	201	208	212	211	197	172	135	108	101	98	103	103	107	113	118	129	138	140	|
|	108	108	108	104	105	105	104	111	130	158	179	195	206	214	218	221	221	221	221	219	221	220	219	216	214	210	206	197	185	165	154	140	138	138	138	140	141	142	143	145	145	146	148	150	148	151	148	147	149	151	155	155	152	139	119	89	64	42	44	38	41	43	44	43	45	47	46	46	48	53	49	48	53	49	48	55	56	53	48	49	49	51	50	53	50	51	50	51	50	51	47	50	47	44	42	42	42	53	63	54	55	54	53	56	54	51	47	47	45	47	51	55	54	52	62	74	95	107	116	126	132	136	134	133	131	130	126	129	125	130	136	143	149	155	159	162	165	165	166	165	163	163	163	161	159	159	160	158	160	157	157	157	157	153	156	156	154	152	152	153	152	152	152	153	152	150	149	150	150	151	150	150	152	153	150	148	150	148	148	149	149	150	152	149	150	152	149	149	148	146	147	148	148	146	148	148	146	145	145	146	145	145	142	145	147	146	146	147	145	146	144	145	145	145	146	145	147	144	144	145	144	142	141	142	142	143	141	143	141	138	132	119	110	101	96	92	90	98	105	114	117	120	121	124	126	130	132	125	125	124	122	124	126	133	139	147	157	166	170	173	179	183	178	167	154	141	140	140	140	142	139	128	126	150	162	173	181	181	172	162	167	186	198	205	208	199	181	147	110	94	94	95	98	99	108	115	123	133	137	137	|
|	109	110	109	110	109	106	104	104	106	116	138	163	184	198	208	216	220	222	221	222	222	220	221	220	219	217	212	208	203	194	181	157	142	137	137	138	140	141	141	144	146	147	150	149	148	152	151	151	156	156	157	150	131	98	66	47	47	41	40	39	42	47	44	44	48	48	50	52	54	60	56	50	53	52	51	56	59	56	50	51	49	47	52	51	55	57	54	50	55	58	54	51	46	43	42	45	45	49	62	69	62	57	57	54	50	45	47	42	41	46	53	57	71	87	107	118	130	136	138	137	134	134	130	126	122	121	124	126	132	143	150	154	158	163	166	166	165	167	163	164	164	164	162	159	159	159	159	159	160	155	155	156	154	152	154	150	153	154	153	153	154	151	149	152	151	150	152	152	151	151	150	151	151	148	151	149	148	149	149	148	151	148	150	148	149	153	150	148	147	145	148	149	147	148	146	147	147	146	146	147	146	147	146	145	144	145	145	147	142	144	146	148	145	146	144	146	144	146	145	143	142	142	143	140	139	142	139	138	139	138	134	125	110	102	93	90	88	92	98	105	112	118	122	124	126	125	124	123	122	121	126	137	150	170	184	192	197	200	201	203	205	204	200	192	178	154	140	138	139	140	135	130	131	148	152	153	161	162	153	155	167	184	193	196	191	177	151	109	88	87	88	93	98	102	113	120	127	129	132	132	|
|	115	116	116	113	112	110	104	105	107	106	105	120	141	166	189	202	211	218	222	222	222	222	222	222	221	220	217	215	210	207	200	188	173	151	140	138	138	142	142	145	146	146	148	148	150	153	154	155	157	153	143	119	84	56	45	40	39	38	40	41	42	45	45	51	51	52	55	58	59	56	57	52	56	53	51	55	58	57	60	53	50	49	52	50	55	57	51	47	52	62	50	46	46	45	47	50	48	54	55	58	53	50	53	51	46	42	39	41	44	58	74	89	112	124	135	145	145	144	139	133	129	127	125	126	123	125	131	137	145	149	154	159	161	162	163	165	163	164	162	161	162	162	162	159	158	158	157	159	159	158	155	156	156	153	154	154	151	153	151	151	150	149	147	152	153	154	152	151	148	150	153	149	151	150	149	149	146	147	148	147	147	147	148	149	149	150	149	149	146	147	146	147	144	146	146	147	147	147	142	145	145	145	146	145	145	143	143	145	147	146	147	146	145	144	144	143	146	144	142	142	140	141	140	139	137	142	140	139	137	136	132	125	113	103	97	93	96	101	102	110	115	118	119	125	126	127	126	120	124	128	142	160	181	195	204	209	210	211	212	212	212	211	209	203	195	174	149	134	133	133	136	133	133	143	151	153	161	163	167	178	185	189	190	184	170	145	109	87	82	83	90	94	100	110	117	123	128	126	125	123	|
|	119	117	118	118	115	113	110	110	108	104	106	102	108	125	156	178	196	209	218	221	223	223	223	222	222	222	221	219	217	214	210	204	198	182	163	147	141	140	142	144	148	147	148	150	152	154	156	156	150	132	107	71	52	46	46	38	37	40	40	40	44	46	46	48	49	55	53	54	58	53	54	55	53	53	52	48	49	49	53	55	51	50	49	48	51	50	49	46	49	45	47	43	42	47	51	53	53	55	55	52	53	50	52	49	47	48	49	57	72	93	111	126	138	144	149	150	148	145	140	134	128	123	124	129	133	139	146	149	153	153	154	156	157	158	160	163	163	163	163	162	162	163	162	160	158	157	157	157	156	156	155	155	154	153	154	154	152	151	151	152	152	150	149	149	150	151	150	151	153	151	152	149	150	147	150	149	149	146	145	146	148	147	148	147	147	150	150	149	147	147	145	146	145	148	148	147	147	145	144	144	145	145	145	144	144	143	146	145	148	148	144	145	143	143	144	143	142	144	142	143	140	140	138	139	138	139	137	136	137	137	134	124	113	104	97	98	104	112	115	118	122	123	123	128	131	133	130	128	129	146	161	179	197	207	213	217	216	216	215	215	214	216	214	208	199	182	159	140	134	139	139	143	146	151	162	173	178	184	193	199	198	199	193	171	148	116	87	82	76	83	92	101	105	115	117	121	124	121	118	117	|
|	118	118	118	118	116	115	113	112	109	111	106	106	108	107	112	134	161	187	204	215	219	223	224	224	223	222	222	221	220	218	216	214	209	205	197	179	159	145	143	144	151	152	152	153	153	159	156	141	123	94	56	46	48	59	43	41	41	39	42	45	48	49	49	51	56	58	56	51	53	51	54	60	56	53	57	47	48	50	55	54	52	53	49	45	48	45	48	44	44	44	45	43	48	50	51	50	50	48	50	49	61	52	54	54	62	65	80	96	119	128	139	147	150	149	147	146	143	142	139	132	129	132	140	144	148	151	158	157	154	152	151	152	153	155	157	163	163	163	163	160	161	162	161	159	159	158	157	157	157	155	157	155	153	153	152	153	153	152	154	152	152	152	152	149	152	152	152	152	153	151	150	152	151	152	148	149	145	147	147	147	147	146	149	149	150	148	146	149	150	145	145	147	147	145	146	147	147	146	146	148	143	145	145	144	144	144	145	146	144	143	144	145	140	142	143	142	142	142	140	140	140	140	139	139	138	137	135	134	137	135	132	126	115	103	107	112	120	124	126	129	130	126	129	134	136	137	133	135	145	160	175	191	203	212	216	219	219	217	213	213	212	212	210	206	199	185	166	148	144	148	152	165	174	180	190	196	201	204	207	208	206	200	183	157	127	89	77	85	77	83	92	104	111	116	115	116	115	114	110	104	|
|	119	119	118	120	118	117	113	115	112	108	107	107	109	104	104	104	114	139	172	197	204	212	220	223	223	223	223	223	223	219	219	218	216	214	209	201	190	173	152	146	147	153	156	156	157	153	140	111	73	52	41	43	48	70	45	44	44	44	45	46	47	50	52	54	56	58	55	53	57	55	54	50	50	52	51	43	47	49	52	52	50	50	46	43	47	43	42	46	46	48	48	48	51	49	48	46	47	50	52	52	56	57	64	77	90	110	125	135	141	146	149	150	149	147	146	145	143	140	137	144	148	152	157	162	161	161	159	161	153	149	150	153	154	151	156	159	163	162	163	160	162	159	163	159	159	157	157	157	157	157	158	155	152	154	153	153	153	152	152	151	152	151	151	150	152	151	152	149	153	150	152	153	150	149	147	146	147	148	145	146	149	146	148	149	147	148	148	149	147	147	143	144	145	144	145	147	147	145	146	145	145	145	144	142	144	146	145	144	145	143	144	144	141	142	142	143	142	140	141	140	137	139	137	138	136	132	131	132	132	131	131	125	114	109	109	117	126	132	135	134	131	131	132	136	140	139	138	147	158	172	189	197	206	212	216	217	216	213	209	207	206	205	205	204	198	186	170	165	169	174	184	194	202	205	208	211	211	212	214	212	207	197	174	139	99	73	80	83	76	83	94	101	107	108	110	109	106	102	98	92	|
|	123	124	123	119	117	118	117	115	113	113	112	110	109	110	107	105	103	106	130	159	180	199	209	215	220	223	223	223	222	223	221	221	221	221	217	211	206	199	181	164	154	153	156	156	150	131	98	66	47	44	37	40	49	62	45	43	45	47	49	48	52	53	56	54	49	50	53	52	62	58	56	49	54	49	46	43	45	47	48	47	43	46	42	40	43	44	43	50	45	50	47	46	44	44	45	47	50	55	56	56	66	74	87	106	123	136	144	147	151	150	149	149	147	146	144	143	145	148	152	156	161	163	167	168	167	166	163	161	156	151	151	151	151	153	155	157	161	161	162	158	162	160	159	160	159	157	158	157	157	156	158	156	154	156	153	154	152	150	153	155	155	154	155	151	152	151	152	151	152	151	153	150	148	149	146	148	147	147	146	145	146	148	144	148	148	149	148	148	148	141	145	143	144	144	144	143	146	145	145	145	144	143	142	142	143	145	145	144	145	146	145	143	140	139	142	142	140	139	140	138	135	137	137	136	136	136	134	130	127	128	127	123	115	110	110	114	120	124	127	127	127	129	130	132	136	137	140	153	168	184	195	199	204	209	212	213	211	209	205	204	203	202	201	200	199	194	192	192	196	201	205	207	212	216	217	217	216	216	216	211	199	181	151	107	84	67	69	76	77	87	98	101	103	101	104	102	96	97	93	90	|
|	124	123	123	122	119	121	121	118	119	118	116	114	114	111	109	108	107	104	110	118	135	165	189	203	210	217	221	223	223	224	224	225	223	222	220	218	215	214	211	199	184	173	161	146	124	90	60	43	41	41	40	45	43	53	43	44	49	54	55	54	58	53	52	52	50	48	54	52	55	58	53	49	50	46	48	45	44	46	50	44	43	45	40	43	47	48	50	49	50	55	49	43	44	48	50	55	62	65	68	72	87	106	123	136	145	149	150	148	149	148	147	145	144	140	143	147	152	158	162	165	167	167	166	168	167	167	165	163	161	155	152	152	151	152	153	155	161	160	160	158	160	159	159	160	157	157	157	155	157	157	156	157	154	154	150	153	153	149	152	156	161	161	157	151	148	149	150	152	148	150	150	149	149	149	149	149	147	146	145	145	146	146	145	144	147	146	145	144	146	144	146	146	142	143	147	142	145	143	144	142	143	142	140	140	144	145	143	146	141	141	141	145	141	137	139	139	137	136	137	136	133	134	135	132	134	132	126	128	125	125	124	120	113	104	102	106	112	111	113	112	115	124	123	126	129	134	139	158	177	189	196	200	201	204	207	208	208	207	206	203	204	205	203	204	204	204	206	207	209	212	214	216	218	220	221	218	215	212	210	202	187	156	118	82	67	64	68	71	78	87	90	92	96	95	96	95	92	93	95	89	|
|	118	118	119	122	119	118	118	119	114	115	115	114	112	112	111	110	110	110	108	108	105	118	140	172	190	202	210	217	221	225	226	223	224	223	223	222	220	221	220	216	209	195	154	107	68	50	47	49	43	37	41	41	44	44	44	49	52	59	55	57	54	55	53	56	54	55	59	54	50	53	48	46	47	49	47	51	45	46	48	44	44	46	43	51	51	47	52	54	56	55	51	49	50	59	63	71	71	76	92	108	127	135	146	150	152	149	147	145	145	141	141	141	146	147	152	159	163	164	166	164	167	168	169	166	164	166	167	164	164	157	150	148	150	150	152	154	157	158	159	161	160	160	160	160	157	158	157	154	155	155	154	155	153	153	153	153	152	151	150	153	156	167	159	151	150	148	149	148	146	148	148	145	150	144	147	143	144	144	144	143	142	145	145	146	145	145	145	145	144	144	147	141	143	143	143	141	140	141	141	142	141	140	139	141	142	140	138	139	138	142	138	138	137	135	136	133	133	132	133	134	133	128	129	128	128	127	123	122	122	120	120	119	109	97	89	88	96	93	95	97	105	110	115	121	125	130	139	162	185	193	200	203	203	203	207	209	209	208	210	208	208	209	210	211	212	213	213	216	220	220	219	220	219	218	215	211	208	203	196	182	150	109	77	67	60	57	61	74	82	86	88	88	88	88	92	94	92	94	88	83	|
|	121	121	121	120	119	119	120	119	116	115	119	114	117	116	117	114	113	113	108	107	104	101	105	124	150	174	193	207	215	221	226	227	226	226	226	225	225	226	226	222	212	177	112	65	47	44	44	44	39	37	40	41	44	45	46	51	56	56	59	58	52	53	60	56	54	55	62	57	51	54	47	48	51	48	49	47	45	42	49	46	43	42	47	48	47	47	52	58	55	54	53	55	66	74	73	80	96	109	127	139	148	151	151	151	149	146	145	144	144	143	148	152	156	160	163	164	166	165	166	167	166	166	168	167	167	167	163	165	166	162	154	149	150	151	153	151	155	159	163	163	162	161	161	158	157	156	156	155	154	155	153	154	157	153	153	152	151	152	151	151	151	153	151	150	150	150	150	149	149	149	148	147	146	147	148	146	144	143	143	143	141	146	142	143	146	149	148	144	144	145	144	141	142	141	142	142	140	142	141	138	139	138	139	139	139	137	137	138	135	135	135	134	132	130	132	128	128	127	128	128	128	129	125	125	124	121	119	117	117	117	116	114	107	97	82	76	78	76	83	90	101	113	124	137	145	157	168	181	196	202	205	207	206	207	208	212	212	213	214	214	214	216	216	216	218	218	220	220	220	219	219	217	214	211	206	200	192	184	170	147	105	71	61	54	55	59	70	77	81	84	86	84	82	85	87	96	94	92	82	77	|
|	122	122	122	123	122	122	120	120	119	119	121	118	118	117	120	115	114	115	112	110	107	104	99	101	110	129	154	184	199	211	220	226	227	228	227	228	228	229	226	217	196	127	63	48	45	43	44	47	40	40	39	45	48	51	50	54	55	55	59	56	52	51	55	51	54	57	59	57	50	50	48	53	52	48	45	46	44	44	52	52	50	48	50	52	49	53	54	52	48	48	51	63	78	85	93	111	125	139	149	153	155	155	150	147	146	144	143	145	149	152	157	161	164	164	167	165	164	167	167	169	167	168	167	166	166	166	165	165	166	163	158	154	150	151	153	152	155	159	165	163	164	163	159	159	157	158	155	156	155	156	153	155	156	159	154	155	152	154	154	153	153	153	151	152	151	148	152	150	150	149	148	146	146	149	148	149	144	142	147	144	142	144	145	144	142	144	145	143	143	142	142	143	144	140	141	141	140	142	140	135	135	138	137	135	136	133	134	134	132	132	131	132	132	129	126	127	125	124	122	124	125	123	120	120	120	117	117	116	115	116	117	116	112	99	88	80	79	82	98	118	134	149	163	178	186	189	194	197	203	207	211	213	213	212	214	215	214	216	217	218	218	220	219	219	218	217	215	216	217	213	212	209	205	197	188	179	168	156	133	99	70	57	52	52	55	62	72	78	78	82	76	77	78	86	93	100	99	94	83	74	|
|	121	121	121	123	119	121	121	120	119	120	119	118	118	118	121	120	117	116	115	114	108	105	105	104	102	100	108	134	164	188	204	217	224	228	229	229	229	228	219	200	142	61	47	47	43	49	46	43	43	48	43	47	55	54	53	54	60	55	57	55	53	55	57	55	52	54	52	50	55	52	52	55	49	43	44	47	51	50	53	52	50	51	53	52	51	54	57	51	43	41	47	63	86	105	121	135	146	153	153	152	150	146	149	145	143	142	146	150	155	158	163	163	167	166	164	165	166	166	165	167	164	165	164	166	166	165	164	163	163	164	158	153	150	149	152	150	153	160	162	162	164	166	165	162	159	157	155	155	154	156	155	155	155	156	155	153	153	153	151	154	152	151	152	151	151	149	152	148	151	148	147	146	145	143	144	145	143	143	144	144	141	144	143	144	143	142	143	141	140	143	142	142	141	139	136	136	139	138	136	131	131	134	134	132	130	129	130	129	129	128	127	127	124	120	121	121	121	119	119	120	117	117	116	117	116	119	120	123	133	141	144	144	145	143	129	122	123	135	151	168	180	187	196	200	203	207	207	210	210	212	214	216	218	217	217	218	217	217	218	219	217	217	217	215	213	212	211	211	210	208	202	197	188	173	160	150	136	117	94	68	58	53	54	57	65	71	79	77	77	75	75	83	82	94	97	100	96	87	78	73	|
|	123	123	123	125	122	120	121	121	118	119	120	123	120	118	121	123	123	116	118	116	114	112	108	109	107	104	103	106	118	145	174	198	213	222	226	229	230	220	196	137	67	44	44	46	42	42	43	42	43	44	46	52	60	55	52	52	53	52	55	55	57	58	53	50	49	51	55	53	55	51	51	53	41	43	42	45	48	55	54	53	53	52	52	51	52	63	60	53	52	55	68	90	114	131	145	153	156	154	152	148	146	146	145	147	147	150	153	160	160	163	166	164	164	162	164	165	167	166	164	166	165	163	162	165	164	166	166	163	165	166	160	154	151	151	151	151	152	156	160	162	166	164	163	162	159	156	155	157	154	155	156	156	153	154	153	153	153	154	153	152	151	153	153	150	151	150	150	149	149	147	146	146	146	148	146	142	142	146	142	142	140	140	139	140	141	139	140	140	140	139	139	135	136	134	135	133	132	133	133	132	130	131	129	128	127	125	127	125	125	123	123	123	123	119	115	118	117	118	116	117	119	120	126	128	134	146	158	169	179	184	189	188	188	182	177	177	179	185	192	198	201	204	208	210	212	215	215	215	214	216	217	217	215	216	217	217	216	216	217	215	215	214	211	210	209	207	204	202	199	192	186	177	161	146	136	123	105	86	75	60	54	51	54	61	69	73	76	75	72	70	80	83	89	95	98	97	90	82	75	75	|
|	126	126	126	124	122	124	121	122	121	120	122	122	117	116	121	123	121	119	119	117	112	114	111	108	107	107	105	116	109	114	134	164	191	208	219	223	217	191	130	67	42	45	47	41	45	42	41	49	45	49	53	58	54	53	54	53	52	53	53	53	53	51	48	45	48	52	55	54	55	53	51	48	44	47	49	49	53	54	54	54	51	50	54	56	59	65	65	71	76	88	103	123	136	147	152	155	151	150	149	146	146	145	147	149	154	159	159	163	163	164	165	166	164	165	165	164	165	167	167	164	163	163	163	163	164	165	168	165	167	166	163	156	152	149	149	149	154	155	159	162	165	166	165	162	160	159	155	157	155	157	156	155	154	155	154	154	153	155	155	153	154	155	153	150	150	151	150	148	148	146	146	146	147	146	146	144	144	145	142	140	140	139	139	138	139	138	138	136	138	134	135	136	135	133	132	132	131	133	132	131	132	128	131	128	130	133	135	138	137	140	139	139	139	139	131	134	131	130	135	140	147	153	159	168	177	186	192	199	202	205	207	205	204	200	200	200	202	202	206	208	209	211	212	214	215	217	216	215	215	216	215	216	215	216	218	217	215	217	215	213	211	207	204	199	199	198	193	187	179	168	158	149	139	127	114	100	84	72	60	57	59	56	60	66	77	74	75	72	75	76	82	88	94	100	99	90	86	80	77	79	|
|	120	120	120	121	122	122	119	121	123	123	124	122	121	117	119	125	119	120	117	116	117	115	113	110	108	108	106	108	105	108	113	123	146	173	196	196	169	103	51	41	41	46	47	44	46	45	50	49	48	53	53	55	55	51	50	59	54	53	52	52	45	49	46	50	53	51	52	55	57	53	46	49	49	53	49	51	51	53	56	54	49	50	53	62	63	70	80	91	106	124	135	144	149	151	150	148	147	143	144	145	148	152	153	155	160	160	163	164	164	163	164	164	163	163	165	164	163	164	165	164	163	162	164	165	165	166	162	164	165	166	164	158	153	148	151	147	152	155	159	163	163	165	167	163	162	159	156	157	158	155	155	156	155	155	156	154	151	152	153	155	154	155	151	150	151	151	149	147	146	147	147	148	144	147	148	146	142	144	143	143	139	141	142	140	138	137	135	137	133	133	134	131	132	130	134	133	136	139	139	141	144	145	147	149	152	154	157	160	160	164	166	165	168	169	168	168	171	174	178	184	190	194	197	201	203	207	208	211	214	214	213	212	210	208	208	207	209	209	210	212	212	211	212	212	213	214	212	213	214	214	215	215	215	215	216	215	213	212	211	205	203	197	192	186	179	174	169	162	152	141	134	127	120	109	94	83	75	66	59	56	63	65	69	71	71	68	72	75	79	86	91	96	97	99	99	92	82	77	83	88	|
|	121	121	122	119	124	122	120	120	121	119	122	122	126	121	121	122	121	124	122	119	118	116	115	112	112	109	110	112	113	117	117	122	119	111	109	90	60	39	37	41	43	45	42	43	41	41	44	48	50	52	58	54	54	55	53	53	49	47	47	47	45	46	47	55	55	55	50	48	52	50	50	47	50	51	49	54	50	54	50	47	45	47	57	67	71	88	102	122	135	146	152	152	151	150	149	145	145	144	145	150	153	154	159	158	162	161	162	161	162	162	163	161	164	164	167	165	165	164	165	165	163	162	164	163	162	163	163	165	163	165	161	158	155	150	148	148	151	154	158	163	166	166	166	163	161	160	159	157	158	158	157	156	155	158	154	151	151	152	151	155	154	153	155	154	150	151	151	148	145	145	147	144	143	142	144	143	141	143	141	138	137	140	137	136	133	130	130	129	130	131	134	136	141	141	147	155	157	161	162	166	167	169	169	171	174	177	179	182	184	187	189	194	195	197	198	199	200	202	203	208	209	212	214	214	215	216	217	218	216	217	215	213	209	209	208	207	206	210	210	212	212	213	212	212	212	212	213	214	214	214	214	214	215	214	213	214	210	206	201	194	183	174	164	154	148	142	136	131	126	117	116	113	105	93	81	71	61	58	62	64	69	69	74	71	69	70	75	83	89	98	100	105	98	90	86	84	84	83	92	91	|
|	121	121	121	121	122	120	121	124	122	119	125	124	122	124	124	124	123	123	123	120	121	120	117	116	113	112	116	117	116	122	120	115	100	73	51	39	39	41	40	42	45	46	45	43	41	45	47	49	53	55	58	52	55	56	53	50	46	46	42	45	50	52	53	56	57	53	49	49	49	51	53	53	52	60	54	55	51	42	42	36	39	48	63	77	90	114	128	141	149	155	154	151	148	146	147	145	146	150	152	157	156	159	161	162	162	161	161	159	163	161	162	162	165	166	167	166	168	165	163	164	164	166	165	162	163	165	162	161	163	165	162	161	156	152	152	149	153	154	157	159	163	167	164	165	162	160	159	159	158	159	157	158	155	158	154	153	153	155	153	153	153	153	156	152	152	150	148	148	146	142	144	145	145	143	143	141	142	141	140	140	137	135	136	133	134	132	133	135	136	143	149	156	160	164	170	171	174	178	180	182	183	184	185	187	187	189	191	194	198	200	203	207	207	209	211	212	214	212	215	217	217	219	222	221	222	222	220	219	217	215	213	208	207	206	205	205	207	209	210	211	212	212	213	214	214	213	215	215	213	213	214	213	214	211	209	206	201	193	183	170	156	145	138	129	126	122	121	118	115	114	110	103	94	85	71	62	58	63	68	71	76	77	69	65	67	74	85	95	99	104	106	98	84	85	82	82	86	85	92	92	|
|	124	123	123	123	121	121	120	118	120	123	126	123	120	122	123	123	123	121	121	123	122	122	121	119	112	114	113	116	121	125	119	100	71	49	44	40	42	38	44	45	44	45	47	45	46	51	52	57	53	54	55	56	55	55	51	46	44	46	44	47	52	56	58	57	52	50	47	49	51	53	56	53	55	57	56	49	41	35	33	36	44	63	84	100	120	139	146	152	152	153	149	147	147	145	147	149	149	155	157	158	160	162	159	162	161	161	160	161	162	163	166	163	164	166	164	166	165	166	164	163	162	163	163	165	164	164	163	162	163	165	163	159	155	152	153	151	153	153	155	158	160	164	163	163	163	161	160	158	159	160	155	158	155	156	154	153	153	155	154	154	152	152	152	151	149	147	145	149	147	143	143	145	146	143	144	140	140	138	137	137	135	135	133	130	131	135	141	152	159	163	168	172	178	182	186	186	188	191	192	193	194	194	193	195	196	198	201	202	204	208	210	213	214	216	219	216	218	218	220	219	222	222	223	222	221	222	218	217	213	210	208	207	204	204	205	204	206	208	213	211	213	212	214	214	214	214	214	212	213	212	210	210	208	204	199	194	184	173	158	144	134	127	123	120	116	114	112	112	113	111	104	95	87	79	64	60	59	73	75	77	73	72	66	66	74	87	96	101	104	105	102	93	80	76	76	83	84	87	89	91	|
|	121	121	121	122	122	122	119	121	120	122	125	123	123	120	122	123	122	124	122	124	123	124	119	118	115	118	117	122	123	112	93	66	50	43	42	40	42	41	41	45	43	46	49	49	51	52	52	54	56	51	53	51	52	50	47	40	39	45	50	54	57	55	52	51	49	48	49	52	58	55	54	55	56	56	53	45	36	35	36	46	69	97	119	135	143	151	153	152	150	146	146	147	144	148	151	154	156	159	158	158	160	160	158	160	162	159	163	159	158	159	160	160	164	164	163	161	163	165	161	160	162	161	165	164	162	163	162	161	160	161	164	160	161	152	150	151	149	153	154	156	157	159	161	161	163	161	161	158	158	158	155	158	155	155	153	154	151	153	152	153	150	151	151	151	149	147	145	147	144	145	143	140	141	140	139	139	134	134	133	132	132	130	133	137	146	155	163	171	177	181	186	187	190	193	193	194	195	195	195	196	197	197	198	198	202	203	205	207	212	214	214	215	216	217	219	219	219	219	218	218	219	220	221	220	218	217	215	213	209	207	206	205	205	203	204	206	209	210	210	211	213	213	214	214	212	212	210	210	210	208	207	204	199	193	183	168	155	145	134	125	121	116	119	118	115	108	109	109	108	104	95	88	82	74	67	72	76	77	81	77	68	67	70	74	84	94	109	111	109	104	95	86	78	70	71	75	85	85	87	88	|
